ID,Latitude,Longitude
0,40.82991733,-77.93735504
1,40.82575066,-77.93735504
2,40.82158399,-77.93735504
3,40.81741733,-77.93735504
4,40.81325066,-77.93735504
5,40.80908399,-77.93735504
6,40.80491733,-77.93735504
7,40.80075066,-77.93735504
8,40.79658399,-77.93735504
9,40.79241733,-77.93735504
10,40.78825066,-77.93735504
11,40.78408399,-77.93735504
12,40.77991733,-77.93735504
13,40.77575066,-77.93735504
14,40.77158399,-77.93735504
15,40.76741733,-77.93735504
16,40.76325066,-77.93735504
17,40.75908399,-77.93735504
18,40.82991733,-77.93318837
19,40.82575066,-77.93318837
20,40.82158399,-77.93318837
21,40.81741733,-77.93318837
22,40.81325066,-77.93318837
23,40.80908399,-77.93318837
24,40.80491733,-77.93318837
25,40.80075066,-77.93318837
26,40.79658399,-77.93318837
27,40.79241733,-77.93318837
28,40.78825066,-77.93318837
29,40.78408399,-77.93318837
30,40.77991733,-77.93318837
31,40.77575066,-77.93318837
32,40.77158399,-77.93318837
33,40.76741733,-77.93318837
34,40.76325066,-77.93318837
35,40.75908399,-77.93318837
36,40.82991733,-77.92902171
37,40.82575066,-77.92902171
38,40.82158399,-77.92902171
39,40.81741733,-77.92902171
40,40.81325066,-77.92902171
41,40.80908399,-77.92902171
42,40.80491733,-77.92902171
43,40.80075066,-77.92902171
44,40.79658399,-77.92902171
45,40.79241733,-77.92902171
46,40.78825066,-77.92902171
47,40.78408399,-77.92902171
48,40.77991733,-77.92902171
49,40.77575066,-77.92902171
50,40.77158399,-77.92902171
51,40.76741733,-77.92902171
52,40.76325066,-77.92902171
53,40.75908399,-77.92902171
54,40.82991733,-77.92485504
55,40.82575066,-77.92485504
56,40.82158399,-77.92485504
57,40.81741733,-77.92485504
58,40.81325066,-77.92485504
59,40.80908399,-77.92485504
60,40.80491733,-77.92485504
61,40.80075066,-77.92485504
62,40.79658399,-77.92485504
63,40.79241733,-77.92485504
64,40.78825066,-77.92485504
65,40.78408399,-77.92485504
66,40.77991733,-77.92485504
67,40.77575066,-77.92485504
68,40.77158399,-77.92485504
69,40.76741733,-77.92485504
70,40.76325066,-77.92485504
71,40.75908399,-77.92485504
72,40.82991733,-77.92068837
73,40.82575066,-77.92068837
74,40.82158399,-77.92068837
75,40.81741733,-77.92068837
76,40.81325066,-77.92068837
77,40.80908399,-77.92068837
78,40.80491733,-77.92068837
79,40.80075066,-77.92068837
80,40.79658399,-77.92068837
81,40.79241733,-77.92068837
82,40.78825066,-77.92068837
83,40.78408399,-77.92068837
84,40.77991733,-77.92068837
85,40.77575066,-77.92068837
86,40.77158399,-77.92068837
87,40.76741733,-77.92068837
88,40.76325066,-77.92068837
89,40.75908399,-77.92068837
90,40.82991733,-77.91652171
91,40.82575066,-77.91652171
92,40.82158399,-77.91652171
93,40.81741733,-77.91652171
94,40.81325066,-77.91652171
95,40.80908399,-77.91652171
96,40.80491733,-77.91652171
97,40.80075066,-77.91652171
98,40.79658399,-77.91652171
99,40.79241733,-77.91652171
100,40.78825066,-77.91652171
101,40.78408399,-77.91652171
102,40.77991733,-77.91652171
103,40.77575066,-77.91652171
104,40.77158399,-77.91652171
105,40.76741733,-77.91652171
106,40.76325066,-77.91652171
107,40.75908399,-77.91652171
108,40.82991733,-77.91235504
109,40.82575066,-77.91235504
110,40.82158399,-77.91235504
111,40.81741733,-77.91235504
112,40.81325066,-77.91235504
113,40.80908399,-77.91235504
114,40.80491733,-77.91235504
115,40.80075066,-77.91235504
116,40.79658399,-77.91235504
117,40.79241733,-77.91235504
118,40.78825066,-77.91235504
